"","3376237","","EDGE PRO 505 1 5W40, 24X1L","0,00","0,00","Persediaan","Barang Lain-lain",""
"","3376864","","EDGE PRO A1 5W20, 12X1L","0,00","0,00","Persediaan","Barang Lain-lain",""
"","3377822","","MAGNATEC 10W40 SNCF, 209L","3,00","0,00","Persediaan","Barang Lain-lain",""
"","3377823","","MAGNATEC 10W40 SNCF, 24X1L","3.410,00","76.818,00","Persediaan","Barang Lain-lain",""
"","3377824","","MAGNATEC 10W40 SNCF, 6X4L","0,00","303.455,00","Persediaan","Barang Lain-lain",""
"","3378050","","MAG PRO 10W40 (SN)  24X1L","0,00","44.043,00","Persediaan","Barang Lain-lain",""
"","3378051","","MAG PRO 10W40 (SN)  6X4L","0,00","212.728,00","Persediaan","Barang Lain-lain",""
"","3378144","","GTX ME 15W-50, 24X1L","0,00","46.454,00","Persediaan","Barang Lain-lain",""
"","3378145","","GTX ME 15W-50, 6X4L","0,00","180.727,00","Persediaan","Barang Lain-lain",""
"","3379743","","MAGNATEC PRO A5 5W30, 12X1L","0,00","83.909,00","Persediaan","Barang Lain-lain",""
"","3381700","","MAGNATEC S-S 10W30  6X4L","162,00","328.272,00","Persediaan","Barang Lain-lain",""
"","3381701","","MAGNATEC S-S 10W-30  24X1L","84,00","85.364,00","Persediaan","Barang Lain-lain",""
"","3381869","","MAG FUEL SAVER 5W-30, 24X1L","0,00","98.864,00","Persediaan","Barang Lain-lain",""
"","3382305","","MAGNATEC PRO E 5W20   12X1L","0,00","101.500,00","Persediaan","Barang Lain-lain",""
"","3382357","","MAGNATEC 5W-30    24X1L","0,00","98.864,00","Persediaan","Barang Lain-lain",""
"","3382608","","MAGNATEC DSL 10W30  6X4L","22,00","304.091,00","Persediaan","Barang Lain-lain",""
"","3382609","","MAGNATEC DSL 10W-30  24X1L","432,00","77.000,00","Persediaan","Barang Lain-lain",""
"","3383622","","MANUAL GL4 80W-90,  24X1L","7.653,00","42.955,00","Persediaan","Barang Lain-lain",""
"","3384803","","MAG PRO 10W-30 24X1L","2.043,00","0,00","Persediaan","Barang Lain-lain",""
"","3394871","","MAG PRO A5 5W-30 24X1L","2.530,00","83.909,00","Persediaan","Barang Lain-lain",""
"","3395678","","MAGNATEC S-S, 5W30  24X1L","871,00","100.545,00","Persediaan","Barang Lain-lain",""
"","3402306","","TQ DEXRON III, 205L","0,00","0,00","Persediaan","Barang Lain-lain",""
"","3402423","","TXT SOFTEC10W40, 208L","0,00","0,00","Persediaan","Barang Lain-lain",""
"","3407164","","BOT FFNG 2 0W30, 208L","0,00","0,00","Persediaan","Barang Lain-lain",""
"","3414210","","MAG SS 0W-20,24X1L","445,00","117.727,00","Persediaan","Barang Lain-lain",""
"","3414221","","GTX 15W50, 24X1L","1,00","46.454,00","Persediaan","Barang Lain-lain",""
"","3414222","","GTX 15W50 6X4L","0,00","180.727,00","Persediaan","Barang Lain-lain",""
"","3417098","","TRANSMAX CVT   6X1L","193,00","0,00","Persediaan","Barang Lain-lain",""
"","3419605","","GTX 15W40   24X1L","2.339,00","49.182,00","Persediaan","Barang Lain-lain",""
"","3419606","","GTX 15W40, 6X4L","1.113,00","191.182,00","Persediaan","Barang Lain-lain",""
"","3422529","","MAGNATEC 10W-40 24X1L","1.190,00","71.591,00","Persediaan","Barang Lain-lain",""
"","3422530","","MAGNATEC 10W-40 6X4L","685,00","282.546,00","Persediaan","Barang Lain-lain",""
"","3422765","","GTX ULTRACLEAN 5W30, 6X3,5L","818,00","221.819,00","Persediaan","Barang Lain-lain",""
"","3800001","","NI FORMULA SLX SJCF, 24X1L -O- 24X1L","672,00","122.363,00","Persediaan","Barang Lain-lain",""
"","3800936","","DISCBRAKE FLD DOT4, 24X1L -O- 24X1 LT","0,00","46.818,00","Persediaan","Barang Lain-lain",""
"","3833855","","BMW FFM 5W30, 208L","0,00","0,00","Persediaan","Barang Lain-lain",""
"","3900835","","LM GREASE, 12X500G","0,00","0,00","Persediaan","Barang Lain-lain",""
"","","","","80.122,00","20.492.036,00","","",""
"","","","","","","","",""
"Cetak di 24 Jul 2020 - 13:32","","","","","","","",""
"(3)","","","","","","","",""
